Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74013906`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 818 )
Evaluating gait, fitness = 0.217258
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 819 )
Evaluating gait, fitness = 0.251896
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 820 )
Evaluating gait, fitness = 0.0117308
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 821 )
Evaluating gait, fitness = 0.22886
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 822 )
Evaluating gait, fitness = 0.0105025
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 823 )
Evaluating gait, fitness = 0.140555
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 824 )
Evaluating gait, fitness = 0.173918
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 825 )
Evaluating gait, fitness = 0.0772123
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 826 )
Evaluating gait, fitness = 0.108385
Number of Species: 4
Generation 33: overall_average = 0.0193107
20 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 827 )
Evaluating gait, fitness = 0.0265741
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 828 )
Evaluating gait, fitness = 0.134176
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 829 )
Evaluating gait, fitness = 0.0321865
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 830 )
Evaluating gait, fitness = 0.173895
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 831 )
Evaluating gait, fitness = 0.107385
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 832 )
Evaluating gait, fitness = 0.0168318
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 833 )
Evaluating gait, fitness = 0.219878
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 834 )
Evaluating gait, fitness = 0.00762078
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 835 )
Evaluating gait, fitness = 0.0275104
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 836 )
Evaluating gait, fitness = 0.00347565
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 837 )
Evaluating gait, fitness = 0.471715
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 838 )
Evaluating gait, fitness = 0.630583
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 839 )
Evaluating gait, fitness = 0.027349
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 840 )
Evaluating gait, fitness = 0.00202757
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 841 )
Evaluating gait, fitness = 0.0178979
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 842 )
Evaluating gait, fitness = 0.0119066
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 843 )
Evaluating gait, fitness = 0.0114737
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 844 )
Evaluating gait, fitness = 0.176239
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 845 )
Evaluating gait, fitness = 0.207862
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 846 )
Evaluating gait, fitness = 0.0100743
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 847 )
Evaluating gait, fitness = 0.00501208
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 848 )
Evaluating gait, fitness = 0.00293223
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 849 )
Evaluating gait, fitness = 0.00500129
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 850 )
Evaluating gait, fitness = 0.017591
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 851 )
Evaluating gait, fitness = 0.0204584
Number of Species: 2
Generation 34: overall_average = 0.00775992
1 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 852 )
Evaluating gait, fitness = 0.0350511
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 853 )
Evaluating gait, fitness = 0.107045
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 854 )
Evaluating gait, fitness = 0.0259469
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 855 )
Evaluating gait, fitness = 0.0332041
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 856 )
Evaluating gait, fitness = 0.043426
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 857 )
Evaluating gait, fitness = 0.118109
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 858 )
Evaluating gait, fitness = 0.0488311
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 859 )
Evaluating gait, fitness = 0.0261893
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 860 )
Evaluating gait, fitness = 0.0796978
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 861 )
Evaluating gait, fitness = 0.0120971
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 862 )
Evaluating gait, fitness = 0.0056808
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 863 )
Evaluating gait, fitness = 0.0200772
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 864 )
Evaluating gait, fitness = 0.169217
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 865 )
Evaluating gait, fitness = 0.17359
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 866 )
Evaluating gait, fitness = 0.0618752
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 867 )
Evaluating gait, fitness = 0.164459
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 868 )
Evaluating gait, fitness = 0.0100014
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 869 )
Evaluating gait, fitness = 0.193263
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 870 )
Evaluating gait, fitness = 0.00543955
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 871 )
Evaluating gait, fitness = 0.185979
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 872 )
Evaluating gait, fitness = 0.0149969
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 873 )
Evaluating gait, fitness = 0.0158733
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 874 )
Evaluating gait, fitness = 0.0105486
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 875 )
Evaluating gait, fitness = 0.0281477
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 876 )
Evaluating gait, fitness = 0.0296072
Number of Species: 2
Generation 35: overall_average = 0.00383175
2 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 877 )
Evaluating gait, fitness = 0.0587777
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 878 )
Evaluating gait, fitness = 0.0206992
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 879 )
Evaluating gait, fitness = 0.0661778
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 880 )
Evaluating gait, fitness = 0.0873197
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 881 )
Evaluating gait, fitness = 0.0160029
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 882 )
Evaluating gait, fitness = 0.00749359
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 883 )
Evaluating gait, fitness = 0.00638034
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 884 )
Evaluating gait, fitness = 0.0083926
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 885 )
Evaluating gait, fitness = 0.223064
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 886 )
Evaluating gait, fitness = 0.282986
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 887 )
Evaluating gait, fitness = 0.0153758
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 888 )
Evaluating gait, fitness = 0.038158
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 889 )
Evaluating gait, fitness = 0.0021375
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 890 )
Evaluating gait, fitness = 0.252414
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 891 )
Evaluating gait, fitness = 0.36165
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 892 )
Evaluating gait, fitness = 0.339477
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 893 )
Evaluating gait, fitness = 0.141703
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 894 )
Evaluating gait, fitness = 0.369022
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 895 )
Evaluating gait, fitness = 0.0237821
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 896 )
Evaluating gait, fitness = 0.00522351
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 897 )
Evaluating gait, fitness = 0.00964273
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 898 )
Evaluating gait, fitness = 0.01959
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 899 )
Evaluating gait, fitness = 0.0134046
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 900 )
Evaluating gait, fitness = 0.016969
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 901 )
Evaluating gait, fitness = 0.0467077
Number of Species: 2
Generation 36: overall_average = 0.00562993
3 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 902 )
Evaluating gait, fitness = 0.0250705
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 903 )
Evaluating gait, fitness = 0.0122072
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 904 )
Evaluating gait, fitness = 0.149922
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 905 )
Evaluating gait, fitness = 0.0274137
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 906 )
Evaluating gait, fitness = 0.0283438
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 907 )
Evaluating gait, fitness = 0.023004
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 908 )
Evaluating gait, fitness = 0.0614033
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 909 )
Evaluating gait, fitness = 0.004138
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 910 )
Evaluating gait, fitness = 0.0293987
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 911 )
Evaluating gait, fitness = 0.142545
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 912 )
Evaluating gait, fitness = 0.021613
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 913 )
Evaluating gait, fitness = 0.0325727
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 914 )
Evaluating gait, fitness = 0.324198
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 915 )
Evaluating gait, fitness = 0.200512
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 916 )
Evaluating gait, fitness = 0.0952824
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 917 )
Evaluating gait, fitness = 0.0121897
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 918 )
Evaluating gait, fitness = 0.0623348
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 919 )
Evaluating gait, fitness = 0.0526978
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 920 )
Evaluating gait, fitness = 0.380229
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 921 )
Evaluating gait, fitness = 0.0238004
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 922 )
Evaluating gait, fitness = 0.00713082
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 923 )
Evaluating gait, fitness = 0.034752
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 924 )
Evaluating gait, fitness = 0.0138124
Robot fitness: 0.025470
Robot fitness: 0.012892
Robot fitness: 0.013164
Robot fitness: 0.032392
Robot fitness: 0.011908
Robot fitness: 0.043747
Robot fitness: 0.010390
Robot fitness: 0.029772
Robot fitness: 0.012440
Robot fitness: 0.026076
Robot fitness: 0.013860
Robot fitness: 0.017801
Robot fitness: 0.040459
Robot fitness: 0.047171
Robot fitness: 0.051908
Robot fitness: 0.022346
Robot fitness: 0.010745
Robot fitness: 0.008498
Robot fitness: 0.004352
Robot fitness: 0.008116
Robot fitness: 0.003825
Robot fitness: 0.010190
Robot fitness: 0.036716
Robot fitness: 0.084396
Robot fitness: 0.024119
Robot fitness: 0.047277
Robot fitness: 0.068540
Robot fitness: 0.046680
Robot fitness: 0.083484
Robot fitness: 0.071755
Robot fitness: 0.046704
Robot fitness: 0.004362
Robot fitness: 0.004695
Robot fitness: 0.008162
Robot fitness: 0.010996
Robot fitness: 0.020608
Robot fitness: 0.030768
Robot fitness: 0.015249
Robot fitness: 0.004260
Robot fitness: 0.032859
Robot fitness: 0.021204
Robot fitness: 0.004811
Robot fitness: 0.037225
Robot fitness: 0.027700
Robot fitness: 0.011652
Robot fitness: 0.011030
Robot fitness: 0.030723
Robot fitness: 0.037543
Robot fitness: 0.008783
Robot fitness: 0.033610
Robot fitness: 0.034110
Robot fitness: 0.052477
Robot fitness: 0.004309
Robot fitness: 0.029109
Robot fitness: 0.014964
Robot fitness: 0.051261
Robot fitness: 0.022394
Robot fitness: 0.004996
Robot fitness: 0.042518
Robot fitness: 0.004789
Robot fitness: 0.038654
Robot fitness: 0.039764
Robot fitness: 0.016837
Robot fitness: 0.033145
Robot fitness: 0.020062
Robot fitness: 0.025411
Robot fitness: 0.032999
Robot fitness: 0.005107
Robot fitness: 0.030387
Robot fitness: 0.022007
Robot fitness: 0.008671
Robot fitness: 0.048577
Robot fitness: 0.013147
Robot fitness: 0.014924
Robot fitness: 0.004269
Robot fitness: 0.007955
Robot fitness: 0.107612
Robot fitness: 0.117753
Robot fitness: 0.003520
Robot fitness: 0.004151
Robot fitness: 0.004870
Robot fitness: 0.005725
Robot fitness: 0.006493
Robot fitness: 0.035537
Robot fitness: 0.042901
Robot fitness: 0.010872
Robot fitness: 0.005837
Robot fitness: 0.005539
Robot fitness: 0.004980
Robot fitness: 0.004763
Robot fitness: 0.004042
Robot fitness: 0.010708
Robot fitness: 0.010078
Robot fitness: 0.018612
Robot fitness: 0.013868
Robot fitness: 0.020900
Robot fitness: 0.005617
Robot fitness: 0.007800
Robot fitness: 0.012695
Robot fitness: 0.009474
Robot fitness: 0.014857
Robot fitness: 0.007127
Robot fitness: 0.003889
Robot fitness: 0.004477
Robot fitness: 0.010078
Robot fitness: 0.025246
Robot fitness: 0.034070
Robot fitness: 0.018456
Robot fitness: 0.029346
Robot fitness: 0.027889
Robot fitness: 0.004611
Robot fitness: 0.032725
Robot fitness: 0.004426
Robot fitness: 0.031719
Robot fitness: 0.003748
Robot fitness: 0.017478
Robot fitness: 0.007585
Robot fitness: 0.014809
Robot fitness: 0.015159
Robot fitness: 0.004791
Robot fitness: 0.015546
Robot fitness: 0.011774
Robot fitness: 0.006270
Robot fitness: 0.016996
Robot fitness: 0.005227
Robot fitness: 0.006995
Robot fitness: 0.003643
Robot fitness: 0.006546
Robot fitness: 0.025533
Robot fitness: 0.044235
Robot fitness: 0.053369
Robot fitness: 0.005443
Robot fitness: 0.007801
Robot fitness: 0.004109
Robot fitness: 0.044616
Robot fitness: 0.063655
Robot fitness: 0.058352
Robot fitness: 0.031243
Robot fitness: 0.050477
Robot fitness: 0.040081
Robot fitness: 0.005094
Robot fitness: 0.005102
Robot fitness: 0.003591
Robot fitness: 0.007265
Robot fitness: 0.004299
Robot fitness: 0.004380
Robot fitness: 0.009780
Robot fitness: 0.016553
Robot fitness: 0.010407
Robot fitness: 0.004341
Robot fitness: 0.034115
Robot fitness: 0.015894
Robot fitness: 0.013412
Robot fitness: 0.007439
Robot fitness: 0.007190
Robot fitness: 0.032697
Robot fitness: 0.018917
Robot fitness: 0.008638
Robot fitness: 0.007357
Robot fitness: 0.035692
Robot fitness: 0.020278
Robot fitness: 0.004263
Robot fitness: 0.013502
Robot fitness: 0.015841
Robot fitness: 0.052427
Robot fitness: 0.044616
Robot fitness: 0.017624
Robot fitness: 0.009568
Robot fitness: 0.005317
Robot fitness: 0.004688
Robot fitness: 0.004302
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 925 )
Evaluating gait, fitness = 0.00297021
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 926 )
Evaluating gait, fitness = 0.00497005
Number of Species: 2
Generation 37: overall_average = 0.00383363
4 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 927 )
Evaluating gait, fitness = 0.00644929
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 928 )
Evaluating gait, fitness = 0.0378689
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 929 )
Evaluating gait, fitness = 0.0895195
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 930 )
Evaluating gait, fitness = 0.0179009
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 931 )
Evaluating gait, fitness = 0.0575554
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 932 )
Evaluating gait, fitness = 0.0316556
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 933 )
Evaluating gait, fitness = 0.080776
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 934 )
Evaluating gait, fitness = 0.0564195
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 935 )
Evaluating gait, fitness = 0.0407788
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 936 )
Evaluating gait, fitness = 0.0882182
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 937 )
Evaluating gait, fitness = 0.0251374
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 938 )
Evaluating gait, fitness = 0.0438207
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 939 )
Evaluating gait, fitness = 0.0105853
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 940 )
Evaluating gait, fitness = 0.255322
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 941 )
Evaluating gait, fitness = 0.123878
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 942 )
Evaluating gait, fitness = 0.0131404
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 943 )
Evaluating gait, fitness = 0.256391
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 944 )
Evaluating gait, fitness = 0.0148182
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 945 )
Evaluating gait, fitness = 0.197247
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 946 )
Evaluating gait, fitness = 0.0174671
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 947 )
Evaluating gait, fitness = 0.321295
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 948 )
Evaluating gait, fitness = 0.0081014
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 949 )
Evaluating gait, fitness = 0.002608
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 950 )
Evaluating gait, fitness = 0.0241714
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 951 )
Evaluating gait, fitness = 0.0113468
Number of Species: 2
Generation 38: overall_average = 0.00386465
5 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 952 )
Evaluating gait, fitness = 0.11948
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 953 )
Evaluating gait, fitness = 0.0931859
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 954 )
Evaluating gait, fitness = 0.022617
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 955 )
Evaluating gait, fitness = 0.00431018
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 956 )
Evaluating gait, fitness = 0.0044213
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 957 )
Evaluating gait, fitness = 0.00438224
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 958 )
Evaluating gait, fitness = 0.020239
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 959 )
Evaluating gait, fitness = 0.107255
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 960 )
Evaluating gait, fitness = 0.0365713
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 961 )
Evaluating gait, fitness = 0.0659033
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 962 )
Evaluating gait, fitness = 0.187716
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 963 )
Evaluating gait, fitness = 0.0769293
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 964 )
Evaluating gait, fitness = 0.0133901
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 965 )
Evaluating gait, fitness = 0.0373696
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 966 )
Evaluating gait, fitness = 0.00486272
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 967 )
Evaluating gait, fitness = 0.00310188
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 968 )
Evaluating gait, fitness = 0.136145
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 969 )
Evaluating gait, fitness = 0.0414636
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 970 )
Evaluating gait, fitness = 0.00442221
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 971 )
Evaluating gait, fitness = 0.0345408
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 972 )
Evaluating gait, fitness = 0.020843
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 973 )
Evaluating gait, fitness = 0.0714721
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 974 )
Evaluating gait, fitness = 0.0256881
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 975 )
Evaluating gait, fitness = 0.0240155
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 976 )
Evaluating gait, fitness = 0.0203897
Number of Species: 2
Generation 39: overall_average = 0.0028643
6 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 977 )
Evaluating gait, fitness = 0.14669
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 978 )
Evaluating gait, fitness = 0.0252296
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 979 )
Evaluating gait, fitness = 0.144201
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 980 )
Evaluating gait, fitness = 0.0622396
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 981 )
Evaluating gait, fitness = 0.0107602
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 982 )
