Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74010929`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 817 )
Evaluating gait, fitness = 0.148789
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 818 )
Evaluating gait, fitness = 0.179248
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 819 )
Evaluating gait, fitness = 0.16918
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 820 )
Evaluating gait, fitness = 0.0759624
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 821 )
Evaluating gait, fitness = 0.056583
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 822 )
Evaluating gait, fitness = 0.0889389
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 823 )
Evaluating gait, fitness = 0.00469639
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 824 )
Evaluating gait, fitness = 0.0129494
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 825 )
Evaluating gait, fitness = 0.148732
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 826 )
Evaluating gait, fitness = 0.112839
Number of Species: 2
Generation 33: overall_average = 0.0061716
17 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 827 )
Evaluating gait, fitness = 0.133585
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 828 )
Evaluating gait, fitness = 0.0222465
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 829 )
Evaluating gait, fitness = 0.0821161
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 830 )
Evaluating gait, fitness = 0.0908587
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 831 )
Evaluating gait, fitness = 0.129111
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 832 )
Evaluating gait, fitness = 0.139613
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 833 )
Evaluating gait, fitness = 0.165221
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 834 )
Evaluating gait, fitness = 0.126394
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 835 )
Evaluating gait, fitness = 0.119351
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 836 )
Evaluating gait, fitness = 0.126842
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 837 )
Evaluating gait, fitness = 0.00697277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 838 )
Evaluating gait, fitness = 0.175119
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 839 )
Evaluating gait, fitness = 0.00661435
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 840 )
Evaluating gait, fitness = 0.167308
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 841 )
Evaluating gait, fitness = 0.119458
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 842 )
Evaluating gait, fitness = 0.0495608
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 843 )
Evaluating gait, fitness = 0.0541392
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 844 )
Evaluating gait, fitness = 0.0271639
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 845 )
Evaluating gait, fitness = 0.0148977
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 846 )
Evaluating gait, fitness = 0.0409169
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 847 )
Evaluating gait, fitness = 0.00214273
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 848 )
Evaluating gait, fitness = 0.0204697
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 849 )
Evaluating gait, fitness = 0.0646422
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 850 )
Evaluating gait, fitness = 0.0125875
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 851 )
Evaluating gait, fitness = 0.0821382
Number of Species: 2
Generation 34: overall_average = 0.00592676
18 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 852 )
Evaluating gait, fitness = 0.138565
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 853 )
Evaluating gait, fitness = 0.050419
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 854 )
Evaluating gait, fitness = 0.00391562
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 855 )
Evaluating gait, fitness = 0.0608854
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 856 )
Evaluating gait, fitness = 0.127269
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 857 )
Evaluating gait, fitness = 0.182799
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 858 )
Evaluating gait, fitness = 0.139108
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 859 )
Evaluating gait, fitness = 0.00812636
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 860 )
Evaluating gait, fitness = 0.0224501
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 861 )
Evaluating gait, fitness = 0.132933
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 862 )
Evaluating gait, fitness = 0.145369
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 863 )
Evaluating gait, fitness = 0.0271068
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 864 )
Evaluating gait, fitness = 0.0152287
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 865 )
Evaluating gait, fitness = 0.00285841
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 866 )
Evaluating gait, fitness = 0.111846
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 867 )
Evaluating gait, fitness = 0.147298
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 868 )
Evaluating gait, fitness = 0.0212396
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 869 )
Evaluating gait, fitness = 0.00190843
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 870 )
Evaluating gait, fitness = 0.0346533
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 871 )
Evaluating gait, fitness = 0.0280024
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 872 )
Evaluating gait, fitness = 0.0325479
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 873 )
Evaluating gait, fitness = 0.126052
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 874 )
Evaluating gait, fitness = 0.0116551
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 875 )
Evaluating gait, fitness = 0.0173655
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 876 )
Evaluating gait, fitness = 0.0639238
Number of Species: 3
Generation 35: overall_average = 0.00580287
19 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 877 )
Evaluating gait, fitness = 0.0519014
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 878 )
Evaluating gait, fitness = 0.0112326
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 879 )
Evaluating gait, fitness = 0.00296172
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 880 )
Evaluating gait, fitness = 0.0964229
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 881 )
Evaluating gait, fitness = 0.0196858
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 882 )
Evaluating gait, fitness = 0.0920032
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 883 )
Evaluating gait, fitness = 0.132254
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 884 )
Evaluating gait, fitness = 0.0537468
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 885 )
Evaluating gait, fitness = 0.0223372
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 886 )
Evaluating gait, fitness = 0.0773916
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 887 )
Evaluating gait, fitness = 0.0435275
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 888 )
Evaluating gait, fitness = 0.0284624
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 889 )
Evaluating gait, fitness = 0.179922
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 890 )
Evaluating gait, fitness = 0.0975021
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 891 )
Evaluating gait, fitness = 0.0212668
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 892 )
Evaluating gait, fitness = 0.098896
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 893 )
Evaluating gait, fitness = 0.00230858
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 894 )
Evaluating gait, fitness = 0.00514785
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 895 )
Evaluating gait, fitness = 0.0799107
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 896 )
Evaluating gait, fitness = 0.0511106
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 897 )
Evaluating gait, fitness = 0.0745038
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 898 )
Evaluating gait, fitness = 0.0924876
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 899 )
Evaluating gait, fitness = 0.0112176
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 900 )
Evaluating gait, fitness = 0.00542403
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 901 )
Evaluating gait, fitness = 0.0383311
Number of Species: 3
Generation 36: overall_average = 0.00545927
20 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 902 )
Evaluating gait, fitness = 0.158806
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 903 )
Evaluating gait, fitness = 0.0109171
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 904 )
Evaluating gait, fitness = 0.0526003
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 905 )
Evaluating gait, fitness = 0.163495
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 906 )
Evaluating gait, fitness = 0.0371268
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 907 )
Evaluating gait, fitness = 0.105117
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 908 )
Evaluating gait, fitness = 0.0961051
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 909 )
Evaluating gait, fitness = 0.0728265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 910 )
Evaluating gait, fitness = 0.0669879
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 911 )
Evaluating gait, fitness = 0.0123706
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 912 )
Evaluating gait, fitness = 0.0647067
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 913 )
Evaluating gait, fitness = 0.0860624
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 914 )
Evaluating gait, fitness = 0.152198
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 915 )
Evaluating gait, fitness = 0.0612928
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 916 )
Evaluating gait, fitness = 0.109676
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 917 )
Evaluating gait, fitness = 0.00570962
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 918 )
Evaluating gait, fitness = 0.0261108
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 919 )
Evaluating gait, fitness = 0.00212321
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 920 )
Evaluating gait, fitness = 0.00504445
Robot fitness: 0.005201
Robot fitness: 0.009107
Robot fitness: 0.004984
Robot fitness: 0.021215
Robot fitness: 0.027997
Robot fitness: 0.022276
Robot fitness: 0.005204
Robot fitness: 0.005272
Robot fitness: 0.023990
Robot fitness: 0.009958
Robot fitness: 0.023006
Robot fitness: 0.032649
Robot fitness: 0.018387
Robot fitness: 0.021332
Robot fitness: 0.006475
Robot fitness: 0.012299
Robot fitness: 0.007253
Robot fitness: 0.020755
Robot fitness: 0.027818
Robot fitness: 0.043977
Robot fitness: 0.025700
Robot fitness: 0.040356
Robot fitness: 0.010859
Robot fitness: 0.020052
Robot fitness: 0.043085
Robot fitness: 0.033934
Robot fitness: 0.036622
Robot fitness: 0.005103
Robot fitness: 0.035370
Robot fitness: 0.011186
Robot fitness: 0.010610
Robot fitness: 0.015439
Robot fitness: 0.014132
Robot fitness: 0.012690
Robot fitness: 0.005111
Robot fitness: 0.019942
Robot fitness: 0.045654
Robot fitness: 0.018061
Robot fitness: 0.014437
Robot fitness: 0.042432
Robot fitness: 0.032394
Robot fitness: 0.037651
Robot fitness: 0.025786
Robot fitness: 0.005278
Robot fitness: 0.023038
Robot fitness: 0.028138
Robot fitness: 0.005688
Robot fitness: 0.011575
Robot fitness: 0.005124
Robot fitness: 0.015620
Robot fitness: 0.005821
Robot fitness: 0.004823
Robot fitness: 0.015604
Robot fitness: 0.038437
Robot fitness: 0.038926
Robot fitness: 0.025062
Robot fitness: 0.036467
Robot fitness: 0.049531
Robot fitness: 0.029755
Robot fitness: 0.026629
Robot fitness: 0.046097
Robot fitness: 0.023434
Robot fitness: 0.019329
Robot fitness: 0.039505
Robot fitness: 0.026968
Robot fitness: 0.005403
Robot fitness: 0.009372
Robot fitness: 0.027502
Robot fitness: 0.022032
Robot fitness: 0.018177
Robot fitness: 0.020358
Robot fitness: 0.008681
Robot fitness: 0.009613
Robot fitness: 0.012517
Robot fitness: 0.048577
Robot fitness: 0.022151
Robot fitness: 0.037155
Robot fitness: 0.045900
Robot fitness: 0.031880
Robot fitness: 0.023372
Robot fitness: 0.007115
Robot fitness: 0.031198
Robot fitness: 0.010671
Robot fitness: 0.041697
Robot fitness: 0.033805
Robot fitness: 0.024715
Robot fitness: 0.020056
Robot fitness: 0.009031
Robot fitness: 0.007182
Robot fitness: 0.011738
Robot fitness: 0.004880
Robot fitness: 0.004977
Robot fitness: 0.005956
Robot fitness: 0.024114
Robot fitness: 0.005597
Robot fitness: 0.013159
Robot fitness: 0.023951
Robot fitness: 0.010949
Robot fitness: 0.005911
Robot fitness: 0.027172
Robot fitness: 0.023385
Robot fitness: 0.031405
Robot fitness: 0.040223
Robot fitness: 0.027998
Robot fitness: 0.016185
Robot fitness: 0.006418
Robot fitness: 0.021235
Robot fitness: 0.044057
Robot fitness: 0.008170
Robot fitness: 0.007670
Robot fitness: 0.005004
Robot fitness: 0.017611
Robot fitness: 0.049421
Robot fitness: 0.034195
Robot fitness: 0.005178
Robot fitness: 0.005079
Robot fitness: 0.006273
Robot fitness: 0.006046
Robot fitness: 0.010413
Robot fitness: 0.027272
Robot fitness: 0.009928
Robot fitness: 0.007618
Robot fitness: 0.025165
Robot fitness: 0.019210
Robot fitness: 0.014568
Robot fitness: 0.005194
Robot fitness: 0.005152
Robot fitness: 0.012627
Robot fitness: 0.006652
Robot fitness: 0.019433
Robot fitness: 0.027789
Robot fitness: 0.012324
Robot fitness: 0.011523
Robot fitness: 0.024702
Robot fitness: 0.023044
Robot fitness: 0.004822
Robot fitness: 0.005628
Robot fitness: 0.032380
Robot fitness: 0.033244
Robot fitness: 0.014523
Robot fitness: 0.013065
Robot fitness: 0.005381
Robot fitness: 0.005146
Robot fitness: 0.029180
Robot fitness: 0.017705
Robot fitness: 0.027941
Robot fitness: 0.038356
Robot fitness: 0.008170
Robot fitness: 0.009719
Robot fitness: 0.006808
Robot fitness: 0.012799
Robot fitness: 0.019388
Robot fitness: 0.012577
Robot fitness: 0.005137
Robot fitness: 0.051427
Robot fitness: 0.005525
Robot fitness: 0.024441
Robot fitness: 0.025373
Robot fitness: 0.013271
Robot fitness: 0.026763
Robot fitness: 0.007831
Robot fitness: 0.015757
Robot fitness: 0.027093
Robot fitness: 0.014356
Robot fitness: 0.047306
Robot fitness: 0.011390
Robot fitness: 0.011401
Robot fitness: 0.004903
Robot fitness: 0.009635
Robot fitness: 0.004834
Robot fitness: 0.006801
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 921 )
Evaluating gait, fitness = 0.0234518
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 922 )
Evaluating gait, fitness = 0.00973033
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 923 )
Evaluating gait, fitness = 0.012628
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 924 )
Evaluating gait, fitness = 0.0153917
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 925 )
Evaluating gait, fitness = 0.00721665
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 926 )
Evaluating gait, fitness = 0.00299672
Number of Species: 2
Generation 37: overall_average = 0.00442447
1 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 927 )
Evaluating gait, fitness = 0.219324
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 928 )
Evaluating gait, fitness = 0.0684644
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 929 )
Evaluating gait, fitness = 0.196523
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 930 )
Evaluating gait, fitness = 0.205582
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 931 )
Evaluating gait, fitness = 0.0105348
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 932 )
Evaluating gait, fitness = 0.12709
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 933 )
Evaluating gait, fitness = 0.128225
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 934 )
Evaluating gait, fitness = 0.140663
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 935 )
Evaluating gait, fitness = 0.119754
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 936 )
Evaluating gait, fitness = 0.0844863
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 937 )
Evaluating gait, fitness = 0.129403
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 938 )
Evaluating gait, fitness = 0.0480165
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 939 )
Evaluating gait, fitness = 0.10311
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 940 )
Evaluating gait, fitness = 0.109524
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 941 )
Evaluating gait, fitness = 0.0320224
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 942 )
Evaluating gait, fitness = 0.1341
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 943 )
Evaluating gait, fitness = 0.112385
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 944 )
Evaluating gait, fitness = 0.0524297
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 945 )
Evaluating gait, fitness = 0.0389048
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 946 )
Evaluating gait, fitness = 0.0409042
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 947 )
Evaluating gait, fitness = 0.0311772
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 948 )
Evaluating gait, fitness = 0.0303123
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 949 )
Evaluating gait, fitness = 0.0478682
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 950 )
Evaluating gait, fitness = 0.0332747
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 951 )
Evaluating gait, fitness = 0.0058195
Number of Species: 2
Generation 38: overall_average = 0.00603688
2 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 952 )
Evaluating gait, fitness = 0.114588
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 953 )
Evaluating gait, fitness = 0.0256001
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 954 )
Evaluating gait, fitness = 0.171547
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 955 )
Evaluating gait, fitness = 0.0131436
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 956 )
Evaluating gait, fitness = 0.0446523
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 957 )
Evaluating gait, fitness = 0.0141477
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 958 )
Evaluating gait, fitness = 0.113295
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 959 )
Evaluating gait, fitness = 0.148651
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 960 )
Evaluating gait, fitness = 0.125253
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 961 )
Evaluating gait, fitness = 0.12961
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 962 )
Evaluating gait, fitness = 0.0457101
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 963 )
Evaluating gait, fitness = 0.0644891
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 964 )
Evaluating gait, fitness = 0.184806
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 965 )
Evaluating gait, fitness = 0.139633
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 966 )
Evaluating gait, fitness = 0.00499058
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 967 )
Evaluating gait, fitness = 0.00199515
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 968 )
Evaluating gait, fitness = 0.165631
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 969 )
Evaluating gait, fitness = 0.105476
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 970 )
Evaluating gait, fitness = 0.197486
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 971 )
Evaluating gait, fitness = 0.0401882
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 972 )
Evaluating gait, fitness = 0.0314722
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 973 )
Evaluating gait, fitness = 0.00318571
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 974 )
Evaluating gait, fitness = 0.0494168
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 975 )
Evaluating gait, fitness = 0.0283609
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 976 )
Evaluating gait, fitness = 0.0157595
Number of Species: 2
Generation 39: overall_average = 0.00493456
3 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 977 )
Evaluating gait, fitness = 0.0785376
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 978 )
Evaluating gait, fitness = 0.155702
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 979 )
Evaluating gait, fitness = 0.122665
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 980 )
Evaluating gait, fitness = 0.00278965
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 981 )
